symbol,datetime,price
,2024-11-18 16:34,228.96
AAPL,2024-11-19 14:55,228.005
AAPL,2024-11-19 15:00,228.52
AAPL,2024-11-19 15:05,228.3
AAPL,2024-11-19 15:10,228.394
AAPL,2024-11-19 15:15,228.5
AAPL,2024-11-19 15:20,228.458
AAPL,2024-11-19 15:25,228.57
AAPL,2024-11-19 15:30,228.83
AAPL,2024-11-19 15:35,228.887
AAPL,2024-11-19 15:40,229.08
AAPL,2024-11-19 15:45,229.07
AAPL,2024-11-19 15:50,229.2
AAPL,2024-11-19 15:55,229.26
AAPL,2024-11-19 16:00,229.08
AAPL,2024-11-19 16:05,229.285
AAPL,2024-11-19 16:10,229.285
AAPL,2024-11-19 16:15,229.411
AAPL,2024-11-19 16:20,229.42
AAPL,2024-11-19 16:25,229.16
AAPL,2024-11-19 16:30,229.3
AAPL,2024-11-19 16:35,229.348
AAPL,2024-11-19 16:40,229.385
AAPL,2024-11-19 16:45,229.521
AAPL,2024-11-19 16:50,229.605
AAPL,2024-11-19 16:55,229.341
AAPL,2024-11-19 17:00,229.365
AAPL,2024-11-19 17:05,229.304
AAPL,2024-11-19 17:10,229.523
AAPL,2024-11-19 17:15,229.629
AAPL,2024-11-19 17:20,229.58
AAPL,2024-11-19 17:25,229.476
AAPL,2024-11-19 17:30,229.86
AAPL,2024-11-19 17:35,229.98
AAPL,2024-11-19 17:40,230.119
AAPL,2024-11-19 17:45,229.7
AAPL,2024-11-19 17:50,229.46
AAPL,2024-11-19 17:55,229.475
AAPL,2024-11-19 18:00,229.377
AAPL,2024-11-19 18:05,229.391
AAPL,2024-11-19 18:10,229.645
AAPL,2024-11-19 18:15,229.74
AAPL,2024-11-19 18:20,229.78
AAPL,2024-11-19 18:25,229.635
AAPL,2024-11-19 18:30,229.538
AAPL,2024-11-19 18:35,229.595
AAPL,2024-11-19 18:40,229.64
AAPL,2024-11-19 18:45,229.71
AAPL,2024-11-19 18:50,229.84
AAPL,2024-11-19 18:55,229.865
AAPL,2024-11-19 19:00,229.95
AAPL,2024-11-19 19:05,229.901
AAPL,2024-11-19 19:10,229.97
AAPL,2024-11-19 19:15,229.91
AAPL,2024-11-19 19:20,229.53
AAPL,2024-11-19 19:25,229.58
AAPL,2024-11-19 19:30,229.445
AAPL,2024-11-19 19:35,229.068
AAPL,2024-11-19 19:40,228.86
AAPL,2024-11-19 19:45,228.855
AAPL,2024-11-19 19:50,228.788
AAPL,2024-11-19 19:55,228.91
AAPL,2024-11-19 20:00,228.79
AAPL,2024-11-19 20:05,228.725
AAPL,2024-11-19 20:10,228.577
AAPL,2024-11-19 20:15,228.585
AAPL,2024-11-19 20:20,228.445
AAPL,2024-11-19 20:25,228.37
AAPL,2024-11-19 20:30,228.37
AAPL,2024-11-19 20:35,228.031
AAPL,2024-11-19 20:40,228.22
AAPL,2024-11-19 20:45,228.16
AAPL,2024-11-19 20:50,228.53
AAPL,2024-11-19 20:54,228.19
AAPL,2024-11-20 14:30,228.05
AAPL,2024-11-20 14:33,229.658
AAPL,2024-11-20 14:40,229.08
AAPL,2024-11-20 14:44,228.62
AAPL,2024-11-20 14:49,228.346
AAPL,2024-11-20 14:55,228.23
AAPL,2024-11-20 15:00,227.7
AAPL,2024-11-20 15:04,227.6
AAPL,2024-11-20 15:08,227.183
AAPL,2024-11-20 15:12,227.07
AAPL,2024-11-20 15:20,226.67
AAPL,2024-11-20 15:25,226.71
AAPL,2024-11-20 15:30,226.48
AAPL,2024-11-20 15:34,226.85
AAPL,2024-11-20 15:40,227.16
AAPL,2024-11-20 15:45,226.805
AAPL,2024-11-20 15:50,226.945
AAPL,2024-11-20 15:55,226.99
AAPL,2024-11-20 16:00,226.979
AAPL,2024-11-20 16:04,226.94
AAPL,2024-11-20 16:09,226.74
AAPL,2024-11-20 16:15,226.43
AAPL,2024-11-20 16:20,226.43
AAPL,2024-11-20 16:25,226.406
AAPL,2024-11-20 16:30,226.13
AAPL,2024-11-20 16:35,226.041
AAPL,2024-11-20 16:40,226.25
AAPL,2024-11-20 16:45,226.89
AAPL,2024-11-20 16:50,227.24
AAPL,2024-11-20 16:55,227.52
